Mass Load Results - 2026-02-11 20:28:51.941645
============================================================

Total players discovered: 673
Successfully loaded: 48
Failed: 625

Failed Players:
  - Geraldo Perdomo: No data found
  - José Ramírez: No data found
  - Julio Rodríguez: No data found
  - Jeremy Peña: No data found
  - Maikel Garcia: No data found
  - Pete Crow-Armstrong: No data found
  - Byron Buxton: No data found
  - Cody Bellinger: No data found
  - Nico Hoerner: No data found
  - Gunnar Henderson: No data found
  - Alejandro Kirk: No data found
  - Nick Kurtz: No data found
  - Junior Caminero: No data found
  - Brice Turang: No data found
  - Elly De La Cruz: No data found
  - Andy Pages: No data found
  - Wyatt Langford: No data found
  - Dillon Dingler: No data found
  - Willy Adames: No data found
  - Kyle Stowers: No data found
  - Shea Langeliers: No data found
  - Jarren Duran: No data found
  - Bo Bichette: No data found
  - Ceddanne Rafaela: No data found
  - Eugenio Suárez: No data found
  - Matt Chapman: No data found
  - William Contreras: No data found
  - Sal Frelick: No data found
  - Alex Bregman: No data found
  - Ronald Acuña Jr.: No data found
  - Michael Busch: No data found
  - Masyn Winn: No data found
  - Bryce Harper: No data found
  - Jacob Wilson: No data found
  - Hunter Goodman: No data found
  - Tyler Soderstrom: No data found
  - James Wood: No data found
  - Xander Bogaerts: No data found
  - Patrick Bailey: No data found
  - Ernie Clement: No data found
  - Zach McKinstry: No data found
  - Trent Grisham: No data found
  - Josh Naylor: No data found
  - CJ Abrams: No data found
  - Zach Neto: No data found
  - Drake Baldwin: No data found
  - Bryson Stott: No data found
  - Ben Rice: No data found
  - Austin Wells: No data found
  - Ryan O'Hearn: No data found
  - Jackson Merrill: No data found
  - Trevor Story: No data found
  - Brandon Nimmo: No data found
  - Ramón Laureano: No data found
  - Jackson Chourio: No data found
  - Taylor Ward: No data found
  - Riley Greene: No data found
  - Max Muncy: No data found
  - Jake Cronenworth: No data found
  - Yandy Díaz: No data found
  - TJ Friedl: No data found
  - Brendan Donovan: No data found
  - J.P. Crawford: No data found
  - Willson Contreras: No data found
  - Roman Anthony: No data found
  - Gabriel Moreno: No data found
  - Colson Montgomery: No data found
  - Iván Herrera: No data found
  - Carlos Narváez: No data found
  - Caleb Durbin: No data found
  - Jorge Polanco: No data found
  - Carson Kelly: No data found
  - Carlos Correa: No data found
  - Isaac Collins: No data found
  - Seiya Suzuki: No data found
  - Jonathan Aranda: No data found
  - Xavier Edwards: No data found
  - Isaac Paredes: No data found
  - Wilyer Abreu: No data found
  - Brandon Marsh: No data found
  - Jung Hoo Lee: No data found
  - Brent Rooker: No data found
  - Mike Yastrzemski: No data found
  - Spencer Torkelson: No data found
  - Otto Lopez: No data found
  - Brett Baty: No data found
  - Jake Meyers: No data found
  - Mauricio Dubón: No data found
  - Daulton Varsho: No data found
  - Addison Barger: No data found
  - Jakob Marsee: No data found
  - Jeff McNeil: No data found
  - Alec Burleson: No data found
  - José Caballero: No data found
  - Ryan Jeffers: No data found
  - Tyler Heineman: No data found
  - Sean Murphy: No data found
  - Lawrence Butler: No data found
  - Ryan McMahon: No data found
  - Jordan Westburg: No data found
  - Kyle Teel: No data found
  - Jake Mangum: No data found
  - Nathan Lukes: No data found
  - Francisco Alvarez: No data found
